id,name,released,metacritic,rating,ratings_count,genres
274755,Hades,2020-09-17,93.0,4.43,2049,"Indie, Adventure, Action, RPG"
108,Mortal Kombat X,2015-04-07,76.0,3.86,2108,"Action, Fighting"
10141,NieR:Automata,2017-03-17,86.0,4.37,2146,"Action, RPG"
11147,ARK: Survival Of The Fittest,2016-03-15,,2.6,523,"Action, RPG, Strategy, Indie, Massively Multiplayer"
326292,Fall Guys: Ultimate Knockout,2020-08-04,80.0,3.74,1342,"Action, Casual, Sports, Indie, Massively Multiplayer"
46889,Monster Hunter: World,2018-01-26,89.0,4.01,1623,"Adventure, Action, RPG"
3191,Mad Max,2015-08-31,73.0,3.78,1744,"Adventure, Action"
25,Middle-earth: Shadow of War,2017-09-27,82.0,3.86,1374,"Action, RPG"
480,Resident Evil 7: Biohazard,2017-01-23,85.0,4.33,1957,"Shooter, Adventure, Action"
10989,Paladins,2016-09-15,78.0,3.08,1413,"Shooter, Action"
9810,ARK: Survival Evolved,2015-06-02,70.0,3.07,664,"Adventure, Action, RPG, Indie, Massively Multiplayer"
923,Titanfall 2,2016-10-28,87.0,4.31,2056,"Shooter, Action"
3387,Bloodborne,2015-03-24,92.0,4.41,2446,"Action, RPG"
10065,Cities: Skylines,2015-03-10,85.0,4.12,1525,"Strategy, Simulation"
13627,Undertale,2015-09-14,92.0,4.35,1869,"Indie, RPG"
45969,Warhammer: Vermintide 2,2018-03-08,82.0,3.61,774,"Indie, Action"
23585,Far Cry 5,2018-03-27,80.0,3.72,2149,"Shooter, Action"
51329,Shadow of the Tomb Raider,2018-09-14,78.0,3.91,1642,"Adventure, Action"
1450,INSIDE,2016-06-28,87.0,4.39,2557,"Adventure, Action, Puzzle, Indie, Platformer"
28201,Metro Exodus,2019-02-13,81.0,4.16,1695,"Shooter, Action"
50734,Sekiro: Shadows Die Twice,2019-03-22,90.0,4.38,2095,"Action, RPG"
2819,Firewatch,2016-02-08,81.0,4.3,2480,"Indie, Adventure"
8488,Tom Clancy's Rainbow Six Siege,2015-12-01,75.0,3.88,1508,"Shooter, Action"
58616,Assassin's Creed Odyssey,2018-10-05,85.0,3.98,2091,"Action, RPG"
2093,No Man's Sky,2016-08-09,75.0,3.71,1570,"Adventure, Action, RPG, Simulation, Indie, Massively Multiplayer"
58654,Hitman 2,2018-11-13,83.0,4.05,1219,"Shooter, Action"
28154,Cuphead,2017-09-29,87.0,4.37,2021,"Platformer, Indie, Action"
262382,Disco Elysium,2019-10-14,91.0,4.38,1308,"Indie, Adventure, RPG"
326243,Elden Ring,2022-02-25,95.0,4.39,1422,"Action, RPG"
11052,Titan Quest Anniversary Edition,2016-08-31,,3.78,790,"Action, RPG"
28153,Assassin's Creed Origins,2017-10-27,81.0,3.97,2090,"Action, RPG"
58777,DOOM Eternal,2020-03-20,86.0,4.37,1411,"Shooter, Action"
356714,Among Us,2018-07-25,82.0,3.84,1324,"Casual, Action, Simulation"
58751,Halo Infinite,2021-12-08,84.0,3.65,725,"Shooter, Adventure, Action"
2792,Layers of Fear,2016-02-16,72.0,3.54,1118,"Indie, Adventure"
998,Battlefield 1,2016-10-21,88.0,3.84,1963,"Shooter, Action"
1256,XCOM 2,2016-02-04,88.0,4.1,1308,"Strategy, RPG"
17959,Ori and the Blind Forest: Definitive Edition,2016-04-27,88.0,4.42,1708,"Platformer, Adventure"
19590,Ori and the Blind Forest,2015-03-10,88.0,4.38,1520,"Platformer, Adventure"
10297,Sid Meier’s Civilization VI,2016-10-20,88.0,4.16,1414,"Strategy, Simulation"
28172,Kingdom Come: Deliverance,2018-02-13,71.0,4.04,1438,"Adventure, Action, RPG"
3168,SOMA,2015-09-21,84.0,4.16,1432,"Indie, Adventure, Action"
10061,Watch Dogs 2,2016-11-28,79.0,3.84,1759,"Adventure, Action"
51325,The Last of Us Part II,2020-06-19,93.0,4.41,1948,"Shooter, Adventure, Action"
28202,Wolfenstein II: The New Colossus,2017-10-25,86.0,4.09,1757,"Shooter, Action"
11726,Dead Cells,2018-08-07,88.0,4.24,1725,"Platformer, Indie, Action, RPG"
906,Call of Duty: Black Ops III,2015-11-06,73.0,3.28,1493,"Shooter, Action"
10073,Divinity: Original Sin 2,2017-09-14,95.0,4.38,1646,"Strategy, RPG"
43877,Quake Champions,2017-08-22,,3.26,1016,"Shooter, Action"
10548,Darksiders Warmastered Edition,2016-11-29,79.0,3.68,934,"Action, RPG"
10419,Subnautica,2018-01-23,83.0,4.25,1463,"Indie, Adventure"
559,Fallout Shelter,2015-06-15,63.0,3.42,1523,"RPG, Simulation"
59359,A Plague Tale: Innocence,2019-05-13,82.0,4.15,1515,"Adventure, Action"
2572,DiRT Rally,2015-12-07,86.0,3.69,672,"Racing, Simulation, Sports"
1244,Darkest Dungeon,2016-01-18,84.0,4.17,1349,"Strategy, Indie, RPG"
14348,Dying Light: The Following - Enhanced Edition,2015-01-26,87.0,4.13,1100,"Action, RPG"
6617,Quantum Break,2016-04-05,66.0,3.91,1333,"Shooter, Action"
58755,Devil May Cry 5,2019-03-08,88.0,4.25,1531,Action
492,Yakuza 0,2015-03-12,85.0,4.36,1127,"Action, RPG"
29338,Days Gone,2019-04-26,74.0,3.97,1377,Action
1169,Mafia III,2016-10-06,62.0,3.14,1365,"Adventure, Action"
817974,Wallpaper Engine,2016-10-10,,4.04,257,Casual
7819,SUPERHOT,2016-02-24,82.0,4.19,1536,"Shooter, Indie, Action"
42,What Remains of Edith Finch,2017-04-23,89.0,4.39,2020,"Indie, Adventure"
